ticker,company,fiscal_year,period_end,depreciation_amort_usd,ppe_gross_usd,ppe_net_usd,retrieved
AMZN,Amazon,2008,2008-12-31,311000000.0,,854000000.0,2026-05-29
AMZN,Amazon,2009,2009-12-31,384000000.0,1915000000.0,1290000000.0,2026-05-29
AMZN,Amazon,2010,2010-12-31,552000000.0,3256000000.0,2414000000.0,2026-05-29
AMZN,Amazon,2011,2011-12-31,1034000000.0,5786000000.0,4417000000.0,2026-05-29
AMZN,Amazon,2012,2012-12-31,1653000000.0,9582000000.0,7060000000.0,2026-05-29
AMZN,Amazon,2013,2013-12-31,2460000000.0,14809000000.0,10949000000.0,2026-05-29
AMZN,Amazon,2014,2014-12-31,3616000000.0,22730000000.0,16967000000.0,2026-05-29
AMZN,Amazon,2015,2015-12-31,6281000000.0,30053000000.0,21838000000.0,2026-05-29
AMZN,Amazon,2016,2016-12-31,8116000000.0,42441000000.0,29114000000.0,2026-05-29
AMZN,Amazon,2017,2017-12-31,11478000000.0,72656000000.0,48866000000.0,2026-05-29
AMZN,Amazon,2018,2018-12-31,15341000000.0,95770000000.0,61797000000.0,2026-05-29
AMZN,Amazon,2019,2019-12-31,21789000000.0,119680000000.0,72705000000.0,2026-05-29
AMZN,Amazon,2020,2020-12-31,25180000000.0,,,2026-05-29
AMZN,Amazon,2021,2021-12-31,34433000000.0,,,2026-05-29
AMZN,Amazon,2022,2022-12-31,41921000000.0,,,2026-05-29
AMZN,Amazon,2023,2023-12-31,48663000000.0,,,2026-05-29
AMZN,Amazon,2024,2024-12-31,52795000000.0,394055000000.0,252665000000.0,2026-05-29
AMZN,Amazon,2025,2025-12-31,65756000000.0,534098000000.0,357025000000.0,2026-05-29
CRWV,CoreWeave,2023,2023-12-31,103000000.0,,,2026-05-29
CRWV,CoreWeave,2024,2024-12-31,863000000.0,12880000000.0,11915000000.0,2026-05-29
CRWV,CoreWeave,2025,2025-12-31,2454000000.0,33941000000.0,30557000000.0,2026-05-29
GOOGL,Alphabet,2014,2014-12-31,,32746000000.0,23883000000.0,2026-05-29
GOOGL,Alphabet,2015,2015-12-31,,40146000000.0,29016000000.0,2026-05-29
GOOGL,Alphabet,2016,2016-12-31,,47527000000.0,34234000000.0,2026-05-29
GOOGL,Alphabet,2017,2017-12-31,,59647000000.0,42383000000.0,2026-05-29
GOOGL,Alphabet,2018,2018-12-31,,82507000000.0,59719000000.0,2026-05-29
GOOGL,Alphabet,2019,2019-12-31,,104207000000.0,73646000000.0,2026-05-29
GOOGL,Alphabet,2020,2020-12-31,,126462000000.0,84749000000.0,2026-05-29
GOOGL,Alphabet,2021,2021-12-31,10273000000.0,147013000000.0,97599000000.0,2026-05-29
GOOGL,Alphabet,2022,2022-12-31,13475000000.0,171710000000.0,112668000000.0,2026-05-29
GOOGL,Alphabet,2023,2023-12-31,11946000000.0,166667000000.0,134345000000.0,2026-05-29
GOOGL,Alphabet,2024,2024-12-31,15311000000.0,199829000000.0,171036000000.0,2026-05-29
GOOGL,Alphabet,2025,2025-12-31,21136000000.0,,,2026-05-29
META,Meta Platforms,2010,2010-12-31,139000000.0,,,2026-05-29
META,Meta Platforms,2011,2011-12-31,323000000.0,1925000000.0,1475000000.0,2026-05-29
META,Meta Platforms,2012,2012-12-31,649000000.0,3273000000.0,2391000000.0,2026-05-29
META,Meta Platforms,2013,2013-12-31,1011000000.0,4142000000.0,2882000000.0,2026-05-29
META,Meta Platforms,2014,2014-12-31,1243000000.0,5784000000.0,3967000000.0,2026-05-29
META,Meta Platforms,2015,2015-12-31,1945000000.0,7819000000.0,5687000000.0,2026-05-29
META,Meta Platforms,2016,2016-12-31,2342000000.0,11803000000.0,8591000000.0,2026-05-29
META,Meta Platforms,2017,2017-12-31,3025000000.0,18337000000.0,13721000000.0,2026-05-29
META,Meta Platforms,2018,2018-12-31,4315000000.0,31573000000.0,24683000000.0,2026-05-29
META,Meta Platforms,2019,2019-12-31,5741000000.0,,,2026-05-29
META,Meta Platforms,2020,2020-12-31,6862000000.0,,,2026-05-29
META,Meta Platforms,2021,2021-12-31,7967000000.0,,,2026-05-29
META,Meta Platforms,2022,2022-12-31,8686000000.0,,,2026-05-29
META,Meta Platforms,2023,2023-12-31,11178000000.0,,,2026-05-29
META,Meta Platforms,2024,2024-12-31,15498000000.0,,,2026-05-29
META,Meta Platforms,2025,2025-12-31,18616000000.0,,,2026-05-29
MSFT,Microsoft,2008,2008-06-30,1400000000.0,,,2026-05-29
MSFT,Microsoft,2009,2009-06-30,1700000000.0,15082000000.0,7535000000.0,2026-05-29
MSFT,Microsoft,2010,2010-06-30,1800000000.0,16259000000.0,7630000000.0,2026-05-29
MSFT,Microsoft,2011,2011-06-30,2000000000.0,17991000000.0,8162000000.0,2026-05-29
MSFT,Microsoft,2012,2012-06-30,2200000000.0,19231000000.0,8269000000.0,2026-05-29
MSFT,Microsoft,2013,2013-06-30,2600000000.0,22504000000.0,9991000000.0,2026-05-29
MSFT,Microsoft,2014,2014-06-30,3400000000.0,27804000000.0,13011000000.0,2026-05-29
MSFT,Microsoft,2015,2015-06-30,4100000000.0,32337000000.0,14731000000.0,2026-05-29
MSFT,Microsoft,2016,2016-06-30,4900000000.0,38156000000.0,18356000000.0,2026-05-29
MSFT,Microsoft,2017,2017-06-30,6100000000.0,47913000000.0,23734000000.0,2026-05-29
MSFT,Microsoft,2018,2018-06-30,7700000000.0,58683000000.0,29460000000.0,2026-05-29
MSFT,Microsoft,2019,2019-06-30,9700000000.0,71807000000.0,36477000000.0,2026-05-29
MSFT,Microsoft,2020,2020-06-30,10700000000.0,87348000000.0,44151000000.0,2026-05-29
MSFT,Microsoft,2021,2021-06-30,9300000000.0,111066000000.0,59715000000.0,2026-05-29
MSFT,Microsoft,2022,2022-06-30,12600000000.0,134058000000.0,74398000000.0,2026-05-29
MSFT,Microsoft,2023,2023-06-30,11000000000.0,163892000000.0,95641000000.0,2026-05-29
MSFT,Microsoft,2024,2024-06-30,15200000000.0,212012000000.0,135591000000.0,2026-05-29
MSFT,Microsoft,2025,2025-06-30,22000000000.0,298619000000.0,204966000000.0,2026-05-29
NVDA,NVIDIA,2009,2009-01-25,,,625798000.0,2026-05-29
NVDA,NVIDIA,2010,2010-01-31,,1088483000.0,571858000.0,2026-05-29
NVDA,NVIDIA,2011,2011-01-30,,1193939000.0,568857000.0,2026-05-29
NVDA,NVIDIA,2012,2012-01-29,,1156528000.0,560072000.0,2026-05-29
NVDA,NVIDIA,2013,2013-01-27,,1288782000.0,576144000.0,2026-05-29
NVDA,NVIDIA,2014,2014-01-26,,1282820000.0,582740000.0,2026-05-29
NVDA,NVIDIA,2015,2015-01-25,,1179000000.0,557000000.0,2026-05-29
NVDA,NVIDIA,2016,2016-01-31,,1100000000.0,466000000.0,2026-05-29
NVDA,NVIDIA,2017,2017-01-29,,1191000000.0,521000000.0,2026-05-29
NVDA,NVIDIA,2018,2018-01-28,,1737000000.0,997000000.0,2026-05-29
NVDA,NVIDIA,2019,2019-01-27,,2171000000.0,1404000000.0,2026-05-29
NVDA,NVIDIA,2020,2020-01-26,381000000.0,2685000000.0,1674000000.0,2026-05-29
NVDA,NVIDIA,2021,2021-01-31,1098000000.0,3557000000.0,2149000000.0,2026-05-29
NVDA,NVIDIA,2022,2022-01-30,1174000000.0,4681000000.0,2778000000.0,2026-05-29
NVDA,NVIDIA,2023,2023-01-29,1544000000.0,6501000000.0,3807000000.0,2026-05-29
NVDA,NVIDIA,2024,2024-01-28,1508000000.0,7423000000.0,3914000000.0,2026-05-29
NVDA,NVIDIA,2025,2025-01-26,1864000000.0,10684000000.0,6283000000.0,2026-05-29
NVDA,NVIDIA,2026,2026-01-25,2843000000.0,16970000000.0,10383000000.0,2026-05-29
ORCL,Oracle,2008,2008-05-31,268000000.0,,,2026-05-29
ORCL,Oracle,2009,2009-05-31,263000000.0,,1922000000.0,2026-05-29
ORCL,Oracle,2010,2010-05-31,298000000.0,4648000000.0,2763000000.0,2026-05-29
ORCL,Oracle,2011,2011-05-31,368000000.0,5095000000.0,2857000000.0,2026-05-29
ORCL,Oracle,2012,2012-05-31,486000000.0,5419000000.0,3021000000.0,2026-05-29
ORCL,Oracle,2013,2013-05-31,546000000.0,5756000000.0,3053000000.0,2026-05-29
ORCL,Oracle,2014,2014-05-31,608000000.0,6239000000.0,3061000000.0,2026-05-29
ORCL,Oracle,2015,2015-05-31,712000000.0,7295000000.0,3686000000.0,2026-05-29
ORCL,Oracle,2016,2016-05-31,871000000.0,8096000000.0,4000000000.0,2026-05-29
ORCL,Oracle,2017,2017-05-31,1000000000.0,10294000000.0,5315000000.0,2026-05-29
ORCL,Oracle,2018,2018-05-31,1165000000.0,11808000000.0,5897000000.0,2026-05-29
ORCL,Oracle,2019,2019-05-31,1230000000.0,13075000000.0,6252000000.0,2026-05-29
ORCL,Oracle,2020,2020-05-31,1382000000.0,13825000000.0,6244000000.0,2026-05-29
ORCL,Oracle,2021,2021-05-31,1537000000.0,15800000000.0,7049000000.0,2026-05-29
ORCL,Oracle,2022,2022-05-31,1972000000.0,19674000000.0,9716000000.0,2026-05-29
ORCL,Oracle,2023,2023-05-31,2526000000.0,28674000000.0,17069000000.0,2026-05-29
ORCL,Oracle,2024,2024-05-31,3129000000.0,34818000000.0,21536000000.0,2026-05-29
ORCL,Oracle,2025,2025-05-31,3867000000.0,59554000000.0,43522000000.0,2026-05-29
