Entity,Code,Day,Monthly spending on data center construction in the United States
United States,USA,2014-01-01,149693689
United States,USA,2014-02-01,158144139
United States,USA,2014-03-01,161765761
United States,USA,2014-04-01,175533437
United States,USA,2014-05-01,185000811
United States,USA,2014-06-01,181396900
United States,USA,2014-07-01,184100555
United States,USA,2014-08-01,203227885
United States,USA,2014-09-01,204423344
United States,USA,2014-10-01,192260866
United States,USA,2014-11-01,197325798
United States,USA,2014-12-01,159287090
United States,USA,2015-01-01,171888175
United States,USA,2015-02-01,171888175
United States,USA,2015-03-01,199984025
United States,USA,2015-04-01,222157882
United States,USA,2015-05-01,332649104
United States,USA,2015-06-01,400824539
United States,USA,2015-07-01,269591431
United States,USA,2015-08-01,287097368
United States,USA,2015-09-01,290598555
United States,USA,2015-10-01,281147551
United States,USA,2015-11-01,291789454
United States,USA,2015-12-01,288542447
United States,USA,2016-01-01,279272007
United States,USA,2016-02-01,334261403
United States,USA,2016-03-01,381587996
United States,USA,2016-04-01,417365047
United States,USA,2016-05-01,404717621
United States,USA,2016-06-01,453803555
United States,USA,2016-07-01,422623420
United States,USA,2016-08-01,457170293
United States,USA,2016-09-01,429868624
United States,USA,2016-10-01,371644688
United States,USA,2016-11-01,382782929
United States,USA,2016-12-01,408237395
United States,USA,2017-01-01,344615710
United States,USA,2017-02-01,366225276
United States,USA,2017-03-01,359401202
United States,USA,2017-04-01,401072985
United States,USA,2017-05-01,499258055
United States,USA,2017-06-01,463806570
United States,USA,2017-07-01,458802133
United States,USA,2017-08-01,433463487
United States,USA,2017-09-01,465945247
United States,USA,2017-10-01,453795755
United States,USA,2017-11-01,491704983
United States,USA,2017-12-01,513615991
United States,USA,2018-01-01,510485759
United States,USA,2018-02-01,525955024
United States,USA,2018-03-01,568621699
United States,USA,2018-04-01,588946826
United States,USA,2018-05-01,673456140
United States,USA,2018-06-01,692563206
United States,USA,2018-07-01,705190915
United States,USA,2018-08-01,650801128
United States,USA,2018-09-01,594979537
United States,USA,2018-10-01,685187949
United States,USA,2018-11-01,606071581
United States,USA,2018-12-01,682661403
United States,USA,2019-01-01,660578083
United States,USA,2019-02-01,643695535
United States,USA,2019-03-01,642190463
United States,USA,2019-04-01,669056945
United States,USA,2019-05-01,797120940
United States,USA,2019-06-01,824194332
United States,USA,2019-07-01,795116488
United States,USA,2019-08-01,783736552
United States,USA,2019-09-01,729814701
United States,USA,2019-10-01,774873579
United States,USA,2019-11-01,791176128
United States,USA,2019-12-01,650923276
United States,USA,2020-01-01,757796236
United States,USA,2020-02-01,752702374
United States,USA,2020-03-01,768911308
United States,USA,2020-04-01,742556545
United States,USA,2020-05-01,763735733
United States,USA,2020-06-01,796647412
United States,USA,2020-07-01,769174560
United States,USA,2020-08-01,799047161
United States,USA,2020-09-01,891467086
United States,USA,2020-10-01,782431474
United States,USA,2020-11-01,747564474
United States,USA,2020-12-01,748570617
United States,USA,2021-01-01,739000000
United States,USA,2021-02-01,693588340
United States,USA,2021-03-01,815383243
United States,USA,2021-04-01,763426232
United States,USA,2021-05-01,773753279
United States,USA,2021-06-01,780580798
United States,USA,2021-07-01,811309680
United States,USA,2021-08-01,876968100
United States,USA,2021-09-01,898971500
United States,USA,2021-10-01,729409456
United States,USA,2021-11-01,762143510
United States,USA,2021-12-01,817281384
United States,USA,2022-01-01,750883184
United States,USA,2022-02-01,685305901
United States,USA,2022-03-01,764712438
United States,USA,2022-04-01,829313016
United States,USA,2022-05-01,835702071
United States,USA,2022-06-01,836971041
United States,USA,2022-07-01,847684282
United States,USA,2022-08-01,885811765
United States,USA,2022-09-01,968671365
United States,USA,2022-10-01,799967679
United States,USA,2022-11-01,831996111
United States,USA,2022-12-01,853859519
United States,USA,2023-01-01,888510241
United States,USA,2023-02-01,978384714
United States,USA,2023-03-01,1035826761
United States,USA,2023-04-01,1069600283
United States,USA,2023-05-01,1092937859
United States,USA,2023-06-01,1130031179
United States,USA,2023-07-01,1227966313
United States,USA,2023-08-01,1307032655
United States,USA,2023-09-01,1342759924
United States,USA,2023-10-01,1444537171
United States,USA,2023-11-01,1403664389
United States,USA,2023-12-01,1420919960
United States,USA,2024-01-01,1404428421
United States,USA,2024-02-01,1457791019
United States,USA,2024-03-01,1613377608
United States,USA,2024-04-01,1695721439
United States,USA,2024-05-01,1849454344
United States,USA,2024-06-01,1916983897
United States,USA,2024-07-01,1945746534
United States,USA,2024-08-01,2084091525
United States,USA,2024-09-01,2046331763
United States,USA,2024-10-01,2115671355
United States,USA,2024-11-01,2055052770
United States,USA,2024-12-01,1975442777
United States,USA,2025-01-01,1945742860
United States,USA,2025-02-01,2018697412
United States,USA,2025-03-01,2100589404
United States,USA,2025-04-01,2342143771
United States,USA,2025-05-01,2424448179
United States,USA,2025-06-01,2522226233
United States,USA,2025-07-01,2540451943
United States,USA,2025-08-01,2589826680
United States,USA,2025-09-01,2598264136
United States,USA,2025-10-01,2502945274
United States,USA,2025-11-01,2524442356
United States,USA,2025-12-01,2483211512
United States,USA,2026-01-01,2427607603