time_period,it,gdp,gdp_growth_ann,it_contrib,it_share_of_growth,it_pct_of_gdp,retrieved
2010Q1,429208.0,16582710.0,,,,2.5882862330704692,2026-06-01
2010Q2,434403.0,16743162.0,3.8703444732495473,0.12531124285475656,0.0323772841722135,2.594509925902885,2026-06-01
2010Q3,446297.0,16872266.0,3.0843397441892995,0.28415182269633416,0.09212727723385797,2.6451515166960973,2026-06-01
2010Q4,452555.0,16960864.0,2.1004410433074017,0.1483618145896941,0.07063364861509289,2.6682308165433084,2026-06-01
2011Q1,453454.0,16920632.0,-0.9488195884360608,0.021201750099523232,-0.022345396699144957,2.679888079830588,2026-06-01
2011Q2,468369.0,17035114.0,2.7063291725746415,0.35258730288561324,0.13028248982372775,2.7494327305352932,2026-06-01
2011Q3,481898.0,17031313.0,-0.08925094366847207,0.3176732483269557,-3.5593264930281507,2.829482377547756,2026-06-01
2011Q4,490510.0,17222583.0,4.492196227031938,0.20226273805196346,0.04502535682543002,2.8480629183206725,2026-06-01
2012Q1,509854.0,17367010.0,3.3543632798866465,0.44927058850580076,0.13393617536887145,2.935761538687431,2026-06-01
2012Q2,522961.0,17444525.0,1.7853389846611478,0.3018827075011761,0.16908985357672707,2.997851761512566,2026-06-01
2012Q3,518208.0,17469650.0,0.5761119892917692,-0.10898548398423001,-0.18917412935323383,2.966333040444428,2026-06-01
2012Q4,532901.0,17489852.0,0.46256221504151485,0.33642345439090077,0.7273042273042273,3.046915434161478,2026-06-01
2013Q1,553695.0,17662400.0,3.946242655455289,0.47556720319874635,0.12051139393096415,3.134879744542078,2026-06-01
2013Q2,548783.0,17709671.0,1.0705453392517439,-0.11124196032249298,-0.10391148907363922,3.0987758044742897,2026-06-01
2013Q3,560286.0,17860450.0,3.405574276337488,0.25981284463161397,0.0762904648525325,3.137020623780476,2026-06-01
2013Q4,571046.0,18016147.0,3.486967013709061,0.24097937062056107,0.06910858911860858,3.1696344395946587,2026-06-01
2014Q1,578134.0,17953974.0,-1.3803839411390237,0.15736994153078346,-0.11400447139433516,3.2200893239569135,2026-06-01
2014Q2,597374.0,18185911.0,5.167368516853149,0.4286516177421222,0.08295356066518063,3.2848175711406484,2026-06-01
2014Q3,604666.0,18406941.0,4.861565637267223,0.16038789588269733,0.032990996697280915,3.284989070155655,2026-06-01
2014Q4,616228.0,18500031.0,2.0229325448481634,0.25125304633724854,0.12420238478891396,3.3309565805592434,2026-06-01
2015Q1,623186.0,18666621.0,3.601939910262853,0.1504429911495824,0.041767212917942255,3.338504595984458,2026-06-01
2015Q2,633832.0,18782243.0,2.477620347035492,0.22812912953019188,0.09207590250990295,3.3746342223343615,2026-06-01
2015Q3,647452.0,18857418.0,1.6009802450112056,0.29006120302032085,0.18117725307615562,3.4334074792211746,2026-06-01
2015Q4,661278.0,18892206.0,0.7379165058546191,0.2932745087370922,0.39743589743589747,3.5002688410236473,2026-06-01
2016Q1,676404.0,19001690.0,2.3180776241800456,0.3202590528602112,0.1381571736509444,3.5597044262905038,2026-06-01
2016Q2,686997.0,19062709.0,1.2844962737524925,0.2229906918805643,0.17360166505514676,3.603879175829626,2026-06-01
2016Q3,703051.0,19197938.0,2.837561020314584,0.3368671262830482,0.11871713907519836,3.6621172544676415,2026-06-01
2016Q4,719912.0,19304352.0,2.2171964509938515,0.3513085624091504,0.1584471967974139,3.729273067544562,2026-06-01
2017Q1,735916.0,19398343.0,1.9475608401670255,0.33161434271401596,0.1702716217510187,3.7937054726787744,2026-06-01
2017Q2,759910.0,19506949.0,2.2394902492444846,0.49476390844310775,0.2209270206065963,3.8955861318958696,2026-06-01
2017Q3,777238.0,19660766.0,3.1540965222188255,0.35531953254196746,0.11265334780940989,3.9532437342471805,2026-06-01
2017Q4,802567.0,19882352.0,4.50818650707709,0.5153207153780275,0.11430776312582924,4.036579776879516,2026-06-01
2018Q1,827515.0,20044077.0,3.2536392072728617,0.5019124497946722,0.1542618642757768,4.128476457159888,2026-06-01
2018Q2,843227.0,20150476.0,2.123300564051914,0.3135489850692551,0.1476705608135415,4.184650526369699,2026-06-01
2018Q3,860509.0,20276154.0,2.494789701245767,0.34305889349710644,0.13751014497366285,4.243945868629721,2026-06-01
2018Q4,871524.0,20304874.0,0.5665768764628637,0.2172995924177731,0.38353064066852366,4.292191126130604,2026-06-01
2019Q1,877081.0,20431641.0,2.4972723297864343,0.10947125305973335,0.043836329644150296,4.292758472018963,2026-06-01
2019Q2,894395.0,20602275.0,3.3405833628341455,0.33896445224345906,0.10146864048196724,4.341243867485509,2026-06-01
2019Q3,898680.0,20843322.0,4.680007426364321,0.08319469573141801,0.017776616178587577,4.311596779054701,2026-06-01
2019Q4,911803.0,20985448.0,2.727511478256681,0.2518408533917962,0.09233356317633648,4.34492987712247,2026-06-01
2020Q1,909244.0,20709212.0,-5.26528668818507,-0.04877665704349033,0.00926381789484354,4.390529200241902,2026-06-01
2020Q2,919190.0,19077992.0,-31.50713798284551,0.19210774412855497,-0.00609727688478562,4.818064710374132,2026-06-01
2020Q3,956035.0,20558879.0,31.04911669949332,0.7725131659558302,0.024880358866003958,4.650229226992386,2026-06-01
2020Q4,988523.0,20791917.0,4.5340604417196095,0.632096720837746,0.13941073987933297,4.7543619955774155,2026-06-01
2021Q1,1029917.0,21082134.0,5.583265843163956,0.7963479269371843,0.14263120354769018,4.885259718015264,2026-06-01
2021Q2,1055459.0,21440929.0,6.807565116510501,0.48461887207433557,0.07118828300282892,4.922636514490581,2026-06-01
2021Q3,1065715.0,21617828.0,3.3002114787097145,0.19133499299400694,0.05797658550924539,4.929796832503247,2026-06-01
2021Q4,1111421.0,21988737.0,6.863020651288372,0.8457093839399592,0.1232269909870076,5.054501311284955,2026-06-01
2022Q1,1159935.0,21932710.0,-1.0191945085340737,0.8825245397223133,-0.8659039391721848,5.288607746147193,2026-06-01
2022Q2,1177820.0,21967045.0,0.6261880086865691,0.3261794826083963,0.5208970438328235,5.361758943908932,2026-06-01
2022Q3,1196637.0,22125625.0,2.88759821814905,0.3426405326706437,0.11865935174675243,5.408376034575294,2026-06-01
2022Q4,1199166.0,22278345.0,2.76096155475834,0.04572074235191096,0.016559717129387114,5.382652975344443,2026-06-01
2023Q1,1197933.0,22439607.0,2.895403585858824,-0.022138089701007863,-0.007645942627525393,5.338475847638509,2026-06-01
2023Q2,1198919.0,22580499.0,2.5114878348805307,0.017576065391876068,0.006998268177043408,5.309532796418715,2026-06-01
2023Q3,1206879.0,22840989.0,4.6144241542226325,0.14100662700146707,0.030557794924949137,5.283829872690713,2026-06-01
2023Q4,1239751.0,23033780.0,3.3762285862490455,0.5756668417466512,0.17050588461079616,5.382316753915337,2026-06-01
2024Q1,1257955.0,23082119.0,0.839445371102789,0.3161270099827297,0.37659033078880405,5.449911249482771,2026-06-01
2024Q2,1278270.0,23286508.0,3.5419451740977506,0.35204740084738323,0.09939380299331178,5.489315959267057,2026-06-01
2024Q3,1301694.0,23478570.0,3.2991120867070323,0.4023617452646829,0.12196061688413116,5.544179223862441,2026-06-01
2024Q4,1307809.0,23586542.0,1.8394987428961815,0.10418010977670275,0.056635053532397284,5.5447254625116305,2026-06-01
2025Q1,1412659.0,23548210.0,-0.6500656179273757,1.7781326317355042,-2.73531253260983,5.9990079925395605,2026-06-01
2025Q2,1477602.0,23770976.0,3.783998868703821,1.1031496661529687,0.29153012578221094,6.215992141004223,2026-06-01
2025Q3,1498952.0,24026834.0,4.305384852519308,0.3592616474813655,0.08344472324492493,6.23865799380809,2026-06-01
2025Q4,1563986.0,24055749.0,0.48137844544978337,1.0826894629562929,2.249144042884316,6.501506147241559,2026-06-01
2026Q1,1679097.0,24152656.0,1.611373647106145,1.9140705201072725,1.1878502068993984,6.952018030646403,2026-06-01
